ORDEREXTERNALID,TASK_INSTANCE_ID,TASK_NAME,Tasks,STATUS,CREATED_DTTM,PRODUCTSPEC,SWIFT STATUS,Task Status changed to,Read Swift status
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-CREATE-OLINE-1-10,Activate Path in ACT,Activate Path in ACT,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552853631,AP-EXT-552853631-4430502-MON-1-0-1001-xVC-342605846-1-1-CREATE-XVC-SL-1-CREATE-Epl-TL-1,Create EPL Service TL,Create EPL Service TL,Failed,16-Sep-22,E-Access,Closed,Completed,Closed
552826389,AP-EXT-552826389-4405861-MON-1-1-1001-xVC-342171707-1-1-CREATE-XVC-SL-1-CREATE-Evpl-TL-1-1-13,Create EvcEndpoint in ASRI,Create EvcEndpoint in ASRI,In-Progress,3-Sep-22,E-Line,Closed,Completed,Closed
552730567,AP-EXT-552730567-4288886-MON-1-1-1001-xVC-343283615-1-1-CREATE-XVC-SL-1-CREATE-Evpl-TL-1,Create EVPL Service TL,Create EVPL Service TL,In-Progress,2-Sep-22,E-Access,Closed,Completed,Closed
552826389,AP-EXT-552826389-4405861-MON-1-1-1001-xVC-342171707-1-1-CREATE-XVC-SL-1-CREATE-Evpl-TL-1,Create EVPL Service TL,Create EVPL Service TL,In-Progress,3-Sep-22,E-Line,Closed,Completed,Closed
552839475,AP-EXT-552839475-4414778-MON-1-0-1001-xVC-343728276-1-1-CREATE-XVC-SL-1-CREATE-Evpl-TL-1,Create EVPL Service TL,Create EVPL Service TL,In-Progress,2-Sep-22,E-Access,Closed,Completed,Closed
552854931,AP-EXT-552854931-4430088-MON-1-0-1001-xVC-343795691-1-1-CREATE-XVC-SL-1-CREATE-Evpl-TL-2-1,Create EVPL Service TL,Create EVPL Service TL,Failed,4-Oct-22,E-Access,Closed,Completed,Closed
552872765,AP-EXT-552872765-4471304-MON-1-0-1001-xVC-343798098-1-1-CREATE-XVC-SL-1-CREATE-Evpl-TL-1,Create EVPL Service TL,Create EVPL Service TL,Failed,6-Oct-22,E-Access,Closed,Completed,Closed
552596169,AP-EXT-552596169-4151905-MON-1-0-1001-xVC-342321248-1-1-CREATE-XVC-SL-1-CREATE-OLINE-2-1,Create Oline Path ASRI,Create Oline Path ASRI,Failed,7-Sep-22,E-Line,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-DIA-343308604-1-CREATE-OLINE-1,Create Oline Path ASRI,Create Oline Path ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-DIA-343236016-1-CREATE-OLINE-1,Create Oline Path ASRI,Create Oline Path ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-CREATE-OLINE-1,Create Oline Path ASRI,Create Oline Path ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552798070,AP-EXT-552798070-4385590-MON-2-0-DIA-343339230-1-CREATE-OLINE-1,Create Oline Path ASRI,Create Oline Path ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552838423,AP-EXT-552838423-4419958-MON-1-0-DIA-343708635-1-CREATE-OLINE-1,Create Oline Path ASRI,Create Oline Path ASRI,In-Progress,6-Sep-22,INTERNET,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-DIA-343308604-1-CREATE-OLINE-1-7,Create Oline ServiceAlias in ASRI,Create Oline ServiceAlias in ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-DIA-343236016-1-CREATE-OLINE-1-7,Create Oline ServiceAlias in ASRI,Create Oline ServiceAlias in ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-CREATE-OLINE-1-7,Create Oline ServiceAlias in ASRI,Create Oline ServiceAlias in ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552798070,AP-EXT-552798070-4385590-MON-2-0-DIA-343339230-1-CREATE-OLINE-1-7,Create Oline ServiceAlias in ASRI,Create Oline ServiceAlias in ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552675949,AP-EXT-552675949-4264624-MON-1-0-1001-xVC-342817356-1-1-CREATE-XVC-SL-1-GATHER-EPL-PET-SL-1-1-CREATE-PET-1,Create PET ASRI,Create PET ASRI,Failed,19-Oct-22,E-Line,Closed,Completed,Closed
552675949,AP-EXT-552675949-4264624-MON-1-0-1001-xVC-342817356-1-1-CREATE-XVC-SL-1-GATHER-EPL-PET-SL-1-1-CREATE-PET-1-1,Create PET ASRI,Create PET ASRI,Failed,19-Oct-22,E-Line,Closed,Completed,Closed
552808644,AP-EXT-552808644-4390320-MON-1-0-1001-xVC-343600527-1-1-CREATE-XVC-SL-1-GATHER-EPL-PET-SL-1-1-CREATE-PET-1,Create PET ASRI,Create PET ASRI,In-Progress,19-Sep-22,E-Line,Closed,Completed,Closed
552808644,AP-EXT-552808644-4390320-MON-1-0-1001-xVC-343600527-1-1-CREATE-XVC-SL-1-GATHER-EPL-PET-SL-1-1-CREATE-PET-1-1,Create PET ASRI,Create PET ASRI,In-Progress,19-Sep-22,E-Line,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-1001-UNI-343308603-1-CREATE-UNI-1,Create UNI ASRI,Create UNI ASRI,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-1001-UNI-343236017-1-CREATE-UNI-1,Create UNI ASRI,Create UNI ASRI,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-1001-UNI-343530165-1-CREATE-UNI-1,Create UNI ASRI,Create UNI ASRI,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Closed
552797237,AP-EXT-552797237-4377329-MON-2-0-1001-UNI-343510565-1-CREATE-UNI-1,Create UNI ASRI,Create UNI ASRI,Create,2-Sep-22,E-Line,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-1001-UNI-343308603-1,Create UNI Service,Create UNI Service,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-1001-UNI-343236017-1,Create UNI Service,Create UNI Service,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-1001-UNI-343530165-1,Create UNI Service,Create UNI Service,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Closed
552811381,AP-EXT-552811381-4398703-MON-1-0-1001-UNI-343235984-1,Create UNI Service,Create UNI Service,Failed,2-Sep-22,INTERNET,Closed,Completed,Closed
552375658,AP-EXT-552375658-3844107-MON-1-0-1001-xVC-341403541-1-1,Create XVC Service SL,Create XVC Service SL,Failed,19-Sep-22,E-Access,Closed,Completed,Cancelled
552404070,AP-EXT-552404070-3878031-MON-1-0-1001-xVC-341889360-1-1,Create XVC Service SL,Create XVC Service SL,In-Progress,21-Sep-22,E-Access,Closed,Completed,Closed
552596169,AP-EXT-552596169-4151905-MON-1-0-1001-xVC-342321248-1-1,Create XVC Service SL,Create XVC Service SL,Failed,7-Sep-22,E-Line,Closed,Completed,Closed
552663899,AP-EXT-552663899-4243897-MON-2-0-1001-xVC-342938472-1-1,Create XVC Service SL,Create XVC Service SL,In-Progress,21-Sep-22,E-Access,Closed,Completed,Cancelled
552675949,AP-EXT-552675949-4264624-MON-1-0-1001-xVC-342817356-1-1,Create XVC Service SL,Create XVC Service SL,Failed,19-Oct-22,E-Line,Closed,Completed,Closed
552697824,AP-EXT-552697824-4274966-MON-2-2-1001-xVC-342657423-1-1,Create XVC Service SL,Create XVC Service SL,Failed,3-Oct-22,E-Line,Closed,Completed,Cancelled
552758361,AP-EXT-552758361-4316566-MON-1-0-1001-xVC-343398984-1-1,Create XVC Service SL,Create XVC Service SL,In-Progress,6-Oct-22,E-Access,Closed,Completed,Cancelled
552808644,AP-EXT-552808644-4390320-MON-1-0-1001-xVC-343600527-1-1,Create XVC Service SL,Create XVC Service SL,In-Progress,19-Sep-22,E-Line,Closed,Completed,Closed
552824131,AP-EXT-552824131-4393660-MON-1-0-1001-xVC-343671149-1-1,Create XVC Service SL,Create XVC Service SL,In-Progress,20-Sep-22,E-Access,Closed,Completed,Closed
552839475,AP-EXT-552839475-4414778-MON-1-0-1001-xVC-343728276-1-1,Create XVC Service SL,Create XVC Service SL,In-Progress,2-Sep-22,E-Access,Closed,Completed,Closed
552853631,AP-EXT-552853631-4430502-MON-1-0-1001-xVC-342605846-1-1,Create XVC Service SL,Create XVC Service SL,Failed,16-Sep-22,E-Access,Closed,Completed,Closed
552872765,AP-EXT-552872765-4471304-MON-1-0-1001-xVC-343798098-1-1,Create XVC Service SL,Create XVC Service SL,Failed,6-Oct-22,E-Access,Closed,Completed,Cancelled
552811381,AP-EXT-552811381-4398703-MON-1-0-1001-UNI-343235984-1-CREATE-UNI-1,CREATE-UNI-1,CREATE-UNI-1,Failed,2-Sep-22,INTERNET,Closed,Completed,Closed
552907775,AP-EXT-552907775-4481130-MON-1-0-1-DELETE-XVC-TL-1-8,Deactivate E-AccessEvpl in ACT,Deactivate E-AccessEvpl in ACT,Assigned,11-Oct-22,E-Access,Closed,Completed,Closed
552920944,AP-EXT-552920944-4495383-MON-1-0-1-DELETE-UNI-1-4,Deactivate Uni in ACT,Deactivate Uni in ACT,Failed,13-Oct-22,E-Line,Closed,Completed,Closed
552845479,AP-EXT-552845479-4419249-MON-1-0-1-DELETE-XVC-TL-1,Delete EVPL Service ASRI,Delete EVPL Service ASRI,Failed,8-Sep-22,E-Line,Closed,Completed,Closed
552888618,AP-EXT-552888618-4463661-MON-1-0-1-DELETE-XVC-TL-1,Delete EVPL Service ASRI,Delete EVPL Service ASRI,Failed,21-Oct-22,E-Line,Closed,Completed,Cancelled
552907775,AP-EXT-552907775-4481130-MON-1-0-1-DELETE-XVC-TL-1,Delete EVPL Service ASRI,Delete EVPL Service ASRI,Failed,11-Oct-22,E-Access,Closed,Completed,Cancelled
552913227,AP-EXT-552913227-4491709-MON-1-0-1-DELETE-XVC-TL-1,Delete EVPL Service ASRI,Delete EVPL Service ASRI,Failed,24-Oct-22,E-Line,Closed,Completed,Cancelled
552808644,AP-EXT-552808644-4390320-MON-1-0-1001-xVC-343600527-1-1-CREATE-XVC-SL-1-GATHER-EPL-PET-SL-1-1-CREATE-PET-1-DELETE-OLINE-6-1,Delete OlinePath ASRI,Delete OlinePath ASRI,Failed,22-Sep-22,E-Line,Closed,Completed,Cancelled
552543195,AP-EXT-552543195-4036682-MON-1-0-1-DELETE-OLINE-2-1,DELETE PATH,DELETE PATH,In-Progress,3-Oct-22,E-Line,Closed,Completed,Cancelled
552886855,AP-EXT-552886855-4462323-MON-1-0-1-DELETE-UNI-1,Delete UNI ASRI,Delete UNI ASRI,Failed,8-Nov-22,E-Line,Closed,Completed,Cancelled
552576084,AP-EXT-552576084-4085214-MON-1-0-1-DELETE-UNI-1-5,Delete Uni from ASRI,Delete Uni from ASRI,Create,5-Sep-22,E-Line,Closed,Completed,Closed
552708185,AP-EXT-552708185-4289184-MON-3-0-1-DELETE-UNI-1-5,Delete Uni from ASRI,Delete Uni from ASRI,Create,2-Sep-22,INTERNET,Closed,Completed,Cancelled
552886855,AP-EXT-552886855-4462323-MON-1-0-1-DELETE-UNI-1-5,Delete Uni from ASRI,Delete Uni from ASRI,Failed,8-Nov-22,E-Line,Closed,Completed,Cancelled
552920944,AP-EXT-552920944-4495383-MON-1-0-1-DELETE-UNI-1-5,Delete Uni from ASRI,Delete Uni from ASRI,Create,13-Oct-22,E-Line,Closed,Completed,Cancelled
552708185,AP-EXT-552708185-4289184-MON-3-0-1,Delete UNI Service,Delete UNI Service,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Cancelled
552886855,AP-EXT-552886855-4462323-MON-1-0-1,Delete UNI Service,Delete UNI Service,Failed,24-Oct-22,E-Line,Closed,Completed,Cancelled
552920944,AP-EXT-552920944-4495383-MON-1-0-1,Delete UNI Service,Delete UNI Service,Failed,13-Oct-22,E-Line,Closed,Completed,Cancelled
552845479,AP-EXT-552845479-4419249-MON-1-0-1,Delete XVC Service SL,Delete XVC Service SL,Failed,8-Sep-22,E-Line,Closed,Completed,Cancelled
552888618,AP-EXT-552888618-4463661-MON-1-0-1,Delete XVC Service SL,Delete XVC Service SL,Failed,21-Oct-22,E-Line,Closed,Completed,Closed
552907775,AP-EXT-552907775-4481130-MON-1-0-1,Delete XVC Service SL,Delete XVC Service SL,Failed,11-Oct-22,E-Access,Closed,Completed,Closed
552910524,AP-EXT-552910524-4483709-MON-1-0-1,Delete XVC Service SL,Delete XVC Service SL,Failed,11-Oct-22,E-Access,Closed,Completed,Cancelled
552913227,AP-EXT-552913227-4491709-MON-1-0-1,Delete XVC Service SL,Delete XVC Service SL,Failed,24-Oct-22,E-Line,Closed,Completed,Cancelled
552845479,AP-EXT-552845479-4419249-MON-1-0-0,Delete xVC SL,Delete xVC SL,In-Progress,8-Sep-22,E-Line,Closed,Completed,Cancelled
552888618,AP-EXT-552888618-4463661-MON-1-0-0,Delete xVC SL,Delete xVC SL,Create,21-Oct-22,E-Line,Closed,Completed,Cancelled
552907775,AP-EXT-552907775-4481130-MON-1-0-0,Delete xVC SL,Delete xVC SL,In-Progress,11-Oct-22,E-Access,Closed,Completed,Cancelled
552910524,AP-EXT-552910524-4483709-MON-1-0-0,Delete xVC SL,Delete xVC SL,In-Progress,11-Oct-22,E-Access,Closed,Completed,Cancelled
552913227,AP-EXT-552913227-4491709-MON-1-0-0,Delete xVC SL,Delete xVC SL,In-Progress,24-Oct-22,E-Line,Closed,Completed,Cancelled
552845479,AP-EXT-552845479-4419249-MON-1-0-0-1001,Delete_xVCService_ASRI_TL,Delete_xVCService_ASRI_TL,In-Progress,8-Sep-22,E-Line,Closed,Completed,Cancelled
552888618,AP-EXT-552888618-4463661-MON-1-0-0-1001,Delete_xVCService_ASRI_TL,Delete_xVCService_ASRI_TL,In-Progress,21-Oct-22,E-Line,Closed,Completed,Cancelled
552907775,AP-EXT-552907775-4481130-MON-1-0-0-1001,Delete_xVCService_ASRI_TL,Delete_xVCService_ASRI_TL,In-Progress,11-Oct-22,E-Access,Closed,Completed,Cancelled
552910524,AP-EXT-552910524-4483709-MON-1-0-0-1001,Delete_xVCService_ASRI_TL,Delete_xVCService_ASRI_TL,In-Progress,11-Oct-22,E-Access,Closed,Completed,Cancelled
552913227,AP-EXT-552913227-4491709-MON-1-0-0-1001,Delete_xVCService_ASRI_TL,Delete_xVCService_ASRI_TL,In-Progress,24-Oct-22,E-Line,Closed,Completed,Cancelled
552576084,AP-EXT-552576084-4085214-MON-1-0-1-DELETE-UNI-1,DELETE-UNI-1,DELETE-UNI-1,In-Progress,5-Sep-22,E-Line,Closed,Completed,Cancelled
552708185,AP-EXT-552708185-4289184-MON-3-0-1-DELETE-UNI-1,DELETE-UNI-1,DELETE-UNI-1,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Cancelled
552920944,AP-EXT-552920944-4495383-MON-1-0-1-DELETE-UNI-1,DELETE-UNI-1,DELETE-UNI-1,Failed,13-Oct-22,E-Line,Closed,Completed,Cancelled
552730567,AP-EXT-552730567-4288886-MON-1-1-1001-xVC-343283615-1-1-CREATE-XVC-SL-1-FIND-OLINE-2-1,Find Oline Path ASRI,Find Oline Path ASRI,In-Progress,2-Sep-22,E-Access,Closed,Completed,Cancelled
552755011,AP-EXT-552755011-4393739-MON-1-0-DIA-343308604-1-FIND-OLINE-1,Find Oline Path ASRI,Find Oline Path ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Cancelled
552791874,AP-EXT-552791874-4387574-MON-1-0-DIA-343236016-1-FIND-OLINE-1,Find Oline Path ASRI,Find Oline Path ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-FIND-OLINE-1,Find Oline Path ASRI,Find Oline Path ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Cancelled
552797237,AP-EXT-552797237-4377329-MON-2-0-1001-xVC-343510566-1-1-CREATE-XVC-SL-1-GATHER-ELYNK-OLINE-SL-1-1-FIND-OLINE-1-1,Find Oline Path ASRI,Find Oline Path ASRI,Create,2-Sep-22,E-Line,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-DIA-343308604-1-CREATE-OLINE-1-8,Get Device from ASRI,Get Device from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-DIA-343236016-1-CREATE-DIA-1-6,Get Device from ASRI,Get Device from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-DIA-343236016-1-CREATE-OLINE-1-8,Get Device from ASRI,Get Device from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-CREATE-DIA-1-6,Get Device from ASRI,Get Device from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552797237,AP-EXT-552797237-4377329-MON-2-0-1001-xVC-343510566-1-1-CREATE-XVC-SL-1-CREATE-Elynk-TL-1-GATHER-ELYNK-1-1-3,Get Device from ASRI,Get Device from ASRI,In-Progress,2-Sep-22,E-Line,Closed,Completed,Closed
552797237,AP-EXT-552797237-4377329-MON-2-0-1001-xVC-343510566-1-1-CREATE-XVC-SL-1-CREATE-Elynk-TL-1-GATHER-ELYNK-2-1-3,Get Device from ASRI,Get Device from ASRI,In-Progress,2-Sep-22,E-Line,Closed,Completed,Closed
552798070,AP-EXT-552798070-4385590-MON-2-0-DIA-343339230-1-CREATE-OLINE-1-8,Get Device from ASRI,Get Device from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552506570,AP-EXT-552506570-3990777-MON-1-0-1-DELETE-OLINE-2-1-2,Get Oline from ASRI,Get Oline from ASRI,In-Progress,13-Sep-22,E-Line,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-CREATE-OLINE-1-6,Get Path from MESH,Get Path from MESH,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552798070,AP-EXT-552798070-4385590-MON-2-0-DIA-343339230-1-CREATE-OLINE-1-6,Get Path from MESH,Get Path from MESH,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-DIA-343308604-1-CREATE-HEADLESS-DIA-1-4,Get Transport from ASRI,Get Transport from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-CREATE-DIA-1-3,Get Transport from ASRI,Get Transport from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552797237,AP-EXT-552797237-4377329-MON-2-0-1001-xVC-343510566-1-1-CREATE-XVC-SL-1-CREATE-Elynk-TL-1-GATHER-ELYNK-1-1-4,Get Transport from ASRI,Get Transport from ASRI,In-Progress,2-Sep-22,E-Line,Closed,Completed,Closed
552798070,AP-EXT-552798070-4385590-MON-2-0-DIA-343339230-1-CREATE-HEADLESS-DIA-1-4,Get Transport from ASRI,Get Transport from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552708975,AP-EXT-552708975-4368505-MON-1-0-1001-NTA-343161029-1-10009-100091,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552727051,AP-EXT-552727051-4325042-MON-1-0-DIA-343221626-1-CREATE-HEADLESS-DIA-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,2-Sep-22,INTERNET,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-DIA-343308604-1-CREATE-HEADLESS-DIA-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-DIA-343308604-1-CREATE-OLINE-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552755011,AP-EXT-552755011-4393739-MON-1-0-DIA-343308604-1-FIND-OLINE-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552770224,AP-EXT-552770224-4376006-MON-1-0-1001-NTA-343161787-1-10009-100091,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-DIA-343236016-1-CREATE-DIA-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-DIA-343236016-1-CREATE-OLINE-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552791874,AP-EXT-552791874-4387574-MON-1-0-DIA-343236016-1-FIND-OLINE-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-CREATE-DIA-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-CREATE-OLINE-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552794012,AP-EXT-552794012-4390874-MON-1-0-DIA-343530164-1-FIND-OLINE-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Cancelled
552797237,AP-EXT-552797237-4377329-MON-2-0-1001-xVC-343510566-1-1-CREATE-XVC-SL-1-CREATE-Elynk-TL-1-GATHER-ELYNK-2-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,2-Sep-22,E-Line,Closed,Completed,Closed
552798070,AP-EXT-552798070-4385590-MON-2-0-DIA-343339230-1-CREATE-HEADLESS-DIA-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
552798070,AP-EXT-552798070-4385590-MON-2-0-DIA-343339230-1-CREATE-OLINE-1-2,Get UNI from ASRI,Get UNI from ASRI,In-Progress,3-Sep-22,INTERNET,Closed,Completed,Closed
